position,bounciness,size,bucket
781,0.511968593,16,7
781,0.511968593,16,8
626,0.548770709,16,7
162,0.541335227,16,4
449,0.507201327,16,9
223,0.52287842,16,6
232,0.549262864,16,5
379,0.509795246,16,7
379,0.509795246,16,8
416,0.52224402,16,3
531,0.505675538,16,5
206,0.519590717,16,1
410,0.518258817,16,3
473,0.50417789,16,8
99,0.524766085,16,4
19,0.500977824,16,3
149,0.519135851,16,4
69,0.517993694,16,3
239,0.524178133,16,6
229,0.501421386,16,6
348,0.517028303,16,1
696,0.525070448,16,6
89,0.518228645,16,4
557,0.504929382,16,4
673,0.540003641,16,7
14,0.522119373,16,2
136,0.528304705,16,1
372,0.505040491,16,5
399,0.532725483,16,3
25,0.516669615,16,2
525,0.523497804,16,4
703,0.549582709,16,7
95,0.53696525,16,4
639,0.536729499,16,6
639,0.536729499,16,7
731,0.500381808,16,8
22,0.509310528,16,1
29,0.50492149,16,3
266,0.544341699,16,5
421,0.507074201,16,8
436,0.52803531,16,7
512,0.540377841,16,9
523,0.54485399,16,8
767,0.503086927,16,6
48,0.529736101,16,3
159,0.504029811,16,5
582,0.511749508,16,7
766,0.535062643,16,7
165,0.53318721,16,3
405,0.548840753,16,9
482,0.533996159,16,3
576,0.541749508,16,7
622,0.539525993,16,5
57,0.529627277,16,5
267,0.533392013,16,6
276,0.537740621,16,2
302,0.532518772,16,5
309,0.54212548,16,7
346,0.53275451,16,2
490,0.524810753,16,2
490,0.524810753,16,3
652,0.514421054,16,8
114,0.5284777,16,1
114,0.5284777,16,2
454,0.510736663,16,3
503,0.523223626,16,9
509,0.537673509,16,4
599,0.506959059,16,4
686,0.538353291,16,9
774,0.541341942,16,8
26,0.515916804,16,1
68,0.534608926,16,2
140,0.503569613,16,3
420,0.523137438,16,3
442,0.528255617,16,7
580,0.524683197,16,8
761,0.541971142,16,9
35,0.545944853,16,2
158,0.501229082,16,4
161,0.536640849,16,1
236,0.508631634,16,3
304,0.507843668,16,6
455,0.5484004,16,5
486,0.527241388,16,3
589,0.500855724,16,10
669,0.511832471,16,5
690,0.516315945,16,7
697,0.513525881,16,10
724,0.54723541,16,8
735,0.547622141,16,8
226,0.531007243,16,3
231,0.536357005,16,1
235,0.536687129,16,6
433,0.511476382,16,3
651,0.520600172,16,8
733,0.537779194,16,9
62,0.537173394,16,2
146,0.505145352,16,2
195,0.536340362,16,3
495,0.533524431,16,8
515,0.536750219,16,10
521,0.518439276,16,6
633,0.549264517,16,6
739,0.511505358,16,6
169,0.516603378,16,6
301,0.529579254,16,3
336,0.545281539,16,6
422,0.505782982,16,6
480,0.500343959,16,5
646,0.542961533,16,8
649,0.536845872,16,7
721,0.500161645,16,9
721,0.500161645,16,10
723,0.547863274,16,8
87,0.524561582,16,1
254,0.503746496,16,6
289,0.517581731,16,7
550,0.501219446,16,5
617,0.52294739,16,9
661,0.500969388,16,10
728,0.517381632,16,8
20,0.532091566,16,3
67,0.543373029,16,1
299,0.504858746,16,7
341,0.545497383,16,8
374,0.500514581,16,6
376,0.546248455,16,4
400,0.507476804,16,6
445,0.515517983,16,9
457,0.503048662,16,3
604,0.534942617,16,10
630,0.514759616,16,6
698,0.503839214,16,5
718,0.515889204,16,8
50,0.504590077,16,3
178,0.505212607,16,2
225,0.549249166,16,4
347,0.542260692,16,4
384,0.515671197,16,4
406,0.548096985,16,9
494,0.54323735,16,6
634,0.520659474,16,9
715,0.522119094,16,10
11,0.536231193,16,1
85,0.500237437,16,4
199,0.508186881,16,2
234,0.532937535,16,5
261,0.518688407,16,2
333,0.509560573,16,8
413,0.528636162,16,5
432,0.517137468,16,8
477,0.528557185,16,10
595,0.513164548,16,5
44,0.532861257,16,1
92,0.526313204,16,2
135,0.506905369,16,1
381,0.516195374,16,7
516,0.511993418,16,7
546,0.531408798,16,9
654,0.514077286,16,10
730,0.547627608,16,6
91,0.510065034,16,1
91,0.510065034,16,2
101,0.506907555,16,4
187,0.529930833,16,1
194,0.537198019,16,2
244,0.538853315,16,2
545,0.500696881,16,10
672,0.52294155,16,7
748,0.527495268,16,9
784,0.546726291,16,10
21,0.520238893,16,1
70,0.52698614,16,2
156,0.51431729,16,5
233,0.500959439,16,5
241,0.530348486,16,4
277,0.543498857,16,3
285,0.527457855,16,2
310,0.528813618,16,6
335,0.53688383,16,7
345,0.546525336,16,3
356,0.545660948,16,1
388,0.50213431,16,2
483,0.543009536,16,5
485,0.509003767,16,5
544,0.520286284,16,8
596,0.526047912,16,9
664,0.521979741,16,6
670,0.506871819,16,7
722,0.505986754,16,8
200,0.514959628,16,2
279,0.539368431,16,3
311,0.503588138,16,7
441,0.510536909,16,6
453,0.545875041,16,6
459,0.53672658,16,6
472,0.516033638,16,6
620,0.519827732,16,6
729,0.509673662,16,10
3,0.515277204,16,2
5,0.525114662,16,1
137,0.525031962,16,1
212,0.548892345,16,4
220,0.549781653,16,5
313,0.50648376,16,6
366,0.533369926,16,5
375,0.531293935,16,7
487,0.526224948,16,5
549,0.548289397,16,5
575,0.547832426,16,7
6,0.530561162,16,3
83,0.522520771,16,4
109,0.530967654,16,2
129,0.545010068,16,2
203,0.5474553,16,1
208,0.501428727,16,1
228,0.54938554,16,3
245,0.515014653,16,2
272,0.530028587,16,5
305,0.534718572,16,5
338,0.513885479,16,3
394,0.500999215,16,5
438,0.510858775,16,8
491,0.515551093,16,7
502,0.549292211,16,8
559,0.513720989,16,6
590,0.514308839,16,8
666,0.512080013,16,6
705,0.511329315,16,7
769,0.520026921,16,9
2,0.537578039,16,4
13,0.525625412,16,3
56,0.534557683,16,2
128,0.517239935,16,3
193,0.537569239,16,4
214,0.503612381,16,3
404,0.50927434,16,9
407,0.539764757,16,8
474,0.548599597,16,6
533,0.526705504,16,6
534,0.532292249,16,7
555,0.547638954,16,5
586,0.538279203,16,7
628,0.54128978,16,7
653,0.542529596,16,10
687,0.532717405,16,10
725,0.537550515,16,10
747,0.530597199,16,8
32,0.547153686,16,1
55,0.502985659,16,4
66,0.533430177,16,2
88,0.531677933,16,1
106,0.513444216,16,2
127,0.537381009,16,6
315,0.541729385,16,5
355,0.500834978,16,3
450,0.507059406,16,6
461,0.500667242,16,3
497,0.548283554,16,6
520,0.547841629,16,4
619,0.530191795,16,8
623,0.542042015,16,7
665,0.511716646,16,7
699,0.510922768,16,8
719,0.516691635,16,8
760,0.520774352,16,10
10,0.518056622,16,3
15,0.510649977,16,2
30,0.505398852,16,1
170,0.509113399,16,2
175,0.50437299,16,2
284,0.523263963,16,6
342,0.53209561,16,2
415,0.530686183,16,7
448,0.539581342,16,6
467,0.531495086,16,4
519,0.542324346,16,10
51,0.504890872,16,1
76,0.52154468,16,1
98,0.508041229,16,1
108,0.508317163,16,2
130,0.527594464,16,1
150,0.542319103,16,4
160,0.548335458,16,2
349,0.524684707,16,1
412,0.502018226,16,9
489,0.517943723,16,3
547,0.526736508,16,10
638,0.530522885,16,10
660,0.508848706,16,7
660,0.508848706,16,8
96,0.525730771,16,1
139,0.535010474,16,1
157,0.519432768,16,4
167,0.511082666,16,4
393,0.506027244,16,8
548,0.516370568,16,8
556,0.51111056,16,6
585,0.540986647,16,9
592,0.509504769,16,10
609,0.53953082,16,5
662,0.502691368,16,10
680,0.521505902,16,10
770,0.50786357,16,7
142,0.549936059,16,4
171,0.513371068,16,1
213,0.514253599,16,1
270,0.533615694,16,2
369,0.531659396,16,3
386,0.542705479,16,8
435,0.513680586,16,7
451,0.505224504,16,9
456,0.51415238,16,3
511,0.509167714,16,8
554,0.505067935,16,7
558,0.523579661,16,5
568,0.511945589,16,8
581,0.5012918,16,9
636,0.524921551,16,6
659,0.522489344,16,10
710,0.52793885,16,9
765,0.532082108,16,10
36,0.530821966,16,3
59,0.536427925,16,2
145,0.536415847,16,2
168,0.53921093,16,3
210,0.504580137,16,2
218,0.503562206,16,2
265,0.506456679,16,5
332,0.531142108,16,3
468,0.526183741,16,6
518,0.520116504,16,7
526,0.545965481,16,5
529,0.529538904,16,3
543,0.514031253,16,10
566,0.540416622,16,8
104,0.503300167,16,2
110,0.510696255,16,1
117,0.546756008,16,3
117,0.546756008,16,4
147,0.516444968,16,1
163,0.517806068,16,6
216,0.500520511,16,1
258,0.545260332,16,6
331,0.521129317,16,3
446,0.506093385,16,6
447,0.546942928,16,7
460,0.522201313,16,4
593,0.532868774,16,10
601,0.505653771,16,7
611,0.544495683,16,9
613,0.511893635,16,9
9,0.513248834,16,2
54,0.530744678,16,1
58,0.543208959,16,2
64,0.523910296,16,1
94,0.531551896,16,4
133,0.542717977,16,1
174,0.542630142,16,2
176,0.533912763,16,2
183,0.522174248,16,2
191,0.505484569,16,2
278,0.547714297,16,1
282,0.519741776,16,3
306,0.504836949,16,4
362,0.51996443,16,7
418,0.52537491,16,3
443,0.512033879,16,9
488,0.547116084,16,3
561,0.538294848,16,10
565,0.521487155,16,8
624,0.520865439,16,9
645,0.520543453,16,8
684,0.534893776,16,7
695,0.531613766,16,8
738,0.549766047,16,9
12,0.549977976,16,2
24,0.519741285,16,2
46,0.549462119,16,1
65,0.524854917,16,2
143,0.525406939,16,2
204,0.53609696,16,2
260,0.526718177,16,4
263,0.535134597,16,6
303,0.531825147,16,6
308,0.526373707,16,7
324,0.515907506,16,5
397,0.536887753,16,6
476,0.527792296,16,7
607,0.505619566,16,6
615,0.525829311,16,9
615,0.525829311,16,10
625,0.535103638,16,8
726,0.528195935,16,9
60,0.520664069,16,2
115,0.50255987,16,2
164,0.546664348,16,4
224,0.544056608,16,2
237,0.508208365,16,5
246,0.507456094,16,2
322,0.539771119,16,4
365,0.535063672,16,5
380,0.537455861,16,5
385,0.537441498,16,6
425,0.547499601,16,5
469,0.529468624,16,7
524,0.505441823,16,5
552,0.51256171,16,8
570,0.513801232,16,9
584,0.544400185,16,10
627,0.543311429,16,9
635,0.532520972,16,7
644,0.538514166,16,8
647,0.547939232,16,10
650,0.502860703,16,9
674,0.51091029,16,10
683,0.524302867,16,9
744,0.501470003,16,7
754,0.518247702,16,10
38,0.549148275,16,1
77,0.548086944,16,1
124,0.540504899,16,2
166,0.541056521,16,1
172,0.501814952,16,4
205,0.538859954,16,3
251,0.519236586,16,5
287,0.541050381,16,4
325,0.525672618,16,3
387,0.507737759,16,2
417,0.549447307,16,6
444,0.53667333,16,7
462,0.542333906,16,8
475,0.505468217,16,9
513,0.512127615,16,9
514,0.541415078,16,9
578,0.533637633,16,9
682,0.510277073,16,10
707,0.511946343,16,9
732,0.53915788,16,9
27,0.541794893,16,2
80,0.502517393,16,1
138,0.532911318,16,1
182,0.526075909,16,2
219,0.523890935,16,3
238,0.507050688,16,3
327,0.502644833,16,3
340,0.501716029,16,3
359,0.508497448,16,6
363,0.503009436,16,5
371,0.518907705,16,4
583,0.520511698,16,10
614,0.508690405,16,9
677,0.51518412,16,7
694,0.521733135,16,10
737,0.546453237,16,10
16,0.512804435,16,3
16,0.512804435,16,4
34,0.547141375,16,2
209,0.535236597,16,2
268,0.50841212,16,5
281,0.517026175,16,5
307,0.507484598,16,4
398,0.538734588,16,6
439,0.505342074,16,6
464,0.546711281,16,2
478,0.512573114,16,6
567,0.505826631,16,4
577,0.53579601,16,10
111,0.546819819,16,1
123,0.501583094,16,4
217,0.508152368,16,3
283,0.547931637,16,2
290,0.537112085,16,6
298,0.543043366,16,6
353,0.530881241,16,6
357,0.517545422,16,4
458,0.544166866,16,8
541,0.505423944,16,7
632,0.503666321,16,9
658,0.52632279,16,9
708,0.542301979,16,9
753,0.541969534,16,10
17,0.504261401,16,2
28,0.514110878,16,5
126,0.525497013,16,4
131,0.548042091,16,5
144,0.549263639,16,2
188,0.5127928,16,1
294,0.54437139,16,3
314,0.544121222,16,1
334,0.519409072,16,5
414,0.501160002,16,4
427,0.512421723,16,5
479,0.547035937,16,6
629,0.522497623,16,4
631,0.529809703,16,8
655,0.523045014,16,9
685,0.506186603,16,9
709,0.534702283,16,8
727,0.540072275,16,10
763,0.546771231,16,10
776,0.51949702,16,9
778,0.534234387,16,10
31,0.549664524,16,2
141,0.547458372,16,4
153,0.508040138,16,4
215,0.521132391,16,3
247,0.532246032,16,3
249,0.53007211,16,1
269,0.529171753,16,2
292,0.542667576,16,5
300,0.529250631,16,5
364,0.530053352,16,7
553,0.530402084,16,7
608,0.527279956,16,8
656,0.52984426,16,8
764,0.502453578,16,9
18,0.541989919,16,1
23,0.540710787,16,2
78,0.50525689,16,3
113,0.544490257,16,2
227,0.534120425,16,5
243,0.514571334,16,2
253,0.542128535,16,3
323,0.520992142,16,3
378,0.548064599,16,6
408,0.518488708,16,4
411,0.53721291,16,7
463,0.539081598,16,6
507,0.54844044,16,9
527,0.517429537,16,7
563,0.500996787,16,5
621,0.531977431,16,9
621,0.531977431,16,10
741,0.540308634,16,10
49,0.514403176,16,1
152,0.54572205,16,5
240,0.534581262,16,2
273,0.502840719,16,1
288,0.541176847,16,5
297,0.514190795,16,3
350,0.547199431,16,3
352,0.530782386,16,6
391,0.530253601,16,5
419,0.505187902,16,1
500,0.506691688,16,9
594,0.544571996,16,4
598,0.509708327,16,6
663,0.524025077,16,10
691,0.503269457,16,8
734,0.543929862,16,6
39,0.512805314,16,3
75,0.545406605,16,1
112,0.518820433,16,2
132,0.539832992,16,3
257,0.506724448,16,2
312,0.540151465,16,3
330,0.540594172,16,2
358,0.504404212,16,5
368,0.515674487,16,7
423,0.534023813,16,7
499,0.502219161,16,8
522,0.507547028,16,6
588,0.547767322,16,7
618,0.534905817,16,10
657,0.537339931,16,10
675,0.541149053,16,9
702,0.535644509,16,9
43,0.54799289,16,2
86,0.502263242,16,4
102,0.544450871,16,2
125,0.538228078,16,2
207,0.52975675,16,2
248,0.546581655,16,1
264,0.510189259,16,6
274,0.520057948,16,4
275,0.527406355,16,3
316,0.525455708,16,5
370,0.506305333,16,5
373,0.519115036,16,8
424,0.52838412,16,3
430,0.503615745,16,5
517,0.50400872,16,7
564,0.517537167,16,7
571,0.531602425,16,8
637,0.530108094,16,8
678,0.536952846,16,9
681,0.539620934,16,10
693,0.544556697,16,8
743,0.54617491,16,8
750,0.542404848,16,9
777,0.525838191,16,7
779,0.503510098,16,9
783,0.547563293,16,9
47,0.531656461,16,2
90,0.500476201,16,4
255,0.54797221,16,4
280,0.547406724,16,3
339,0.51553887,16,3
401,0.542590443,16,8
429,0.521731428,16,7
600,0.540260734,16,9
689,0.52827936,16,7
720,0.511605916,16,9
755,0.521114014,16,7
775,0.542930499,16,8
780,0.522295252,16,8
785,0.517526506,16,10
93,0.52369491,16,3
100,0.503639166,16,2
321,0.519821036,16,4
409,0.531550719,16,4
505,0.544633757,16,10
539,0.526354753,16,7
579,0.545898312,16,8
648,0.515789958,16,10
704,0.526912307,16,6
45,0.529324774,16,2
61,0.525886284,16,4
79,0.530070782,16,3
84,0.512151751,16,2
177,0.524181644,16,1
202,0.524868632,16,4
293,0.540936064,16,5
367,0.508730398,16,5
383,0.526656293,16,5
493,0.538193752,16,6
504,0.501557146,16,7
508,0.506618727,16,8
771,0.536999041,16,10
119,0.521926741,16,1
155,0.536291661,16,4
185,0.500239274,16,3
201,0.549598687,16,5
230,0.500302365,16,4
337,0.503994882,16,7
395,0.504399997,16,6
481,0.536698093,16,7
506,0.518524618,16,6
528,0.521036788,16,8
536,0.518330996,16,9
574,0.541986229,16,6
591,0.52296126,16,8
768,0.500749301,16,7
40,0.530938707,16,1
41,0.520835676,16,2
53,0.52054933,16,2
73,0.524440413,16,2
250,0.53121495,16,4
392,0.523958171,16,3
426,0.54912212,16,2
496,0.519580362,16,7
498,0.502524354,16,5
603,0.508368716,16,7
667,0.547047969,16,8
706,0.532396449,16,8
772,0.529356938,16,9
107,0.517563845,16,1
122,0.526464238,16,4
154,0.533360582,16,3
179,0.541030399,16,2
252,0.543887446,16,2
271,0.530735198,16,5
319,0.546892401,16,4
329,0.523490164,16,5
343,0.517855691,16,2
434,0.501144034,16,8
700,0.533875358,16,9
714,0.527328351,16,9
758,0.51131086,16,9
71,0.541222892,16,3
118,0.521431832,16,2
262,0.534295573,16,2
501,0.522110359,16,7
530,0.548260244,16,5
597,0.524301756,16,6
640,0.505745621,16,8
8,0.534586572,16,1
103,0.512694174,16,2
259,0.505903435,16,2
286,0.535396249,16,2
320,0.518707834,16,5
389,0.545924013,16,4
471,0.54976897,16,8
569,0.531189757,16,7
717,0.514262876,16,8
72,0.514971256,16,2
105,0.539582087,16,1
242,0.548025387,16,2
295,0.519855481,16,9
354,0.527013096,16,2
382,0.511601074,16,8
403,0.549023044,16,5
452,0.507458099,16,5
616,0.526216617,16,10
97,0.521525813,16,1
189,0.531141597,16,2
222,0.530154396,16,5
344,0.508212021,16,6
431,0.525441238,16,6
679,0.548254895,16,10
736,0.540641142,16,10
745,0.527135919,16,8
759,0.546111607,16,8
63,0.526495648,16,1
538,0.513138825,16,5
642,0.545080759,16,9
701,0.527799507,16,9
716,0.518708886,16,8
773,0.529221421,16,9
37,0.535932728,16,3
184,0.529760779,16,6
351,0.525841764,16,5
437,0.51233006,16,7
537,0.506004036,16,6
610,0.526391407,16,10
688,0.548350186,16,10
711,0.526642737,16,10
4,0.528721871,16,2
33,0.52323153,16,2
116,0.549788191,16,4
390,0.532442986,16,6
465,0.537896045,16,8
492,0.54407867,16,5
535,0.505277613,16,6
572,0.533349227,16,7
151,0.531575932,16,3
173,0.502392722,16,2
612,0.537874463,16,8
612,0.537874463,16,9
676,0.545074776,16,10
713,0.521352024,16,10
751,0.513961163,16,8
121,0.509482299,16,2
148,0.523730628,16,2
291,0.545207516,16,2
326,0.547571503,16,3
510,0.539257046,16,7
573,0.527005305,16,8
668,0.528054226,16,7
74,0.544986611,16,2
192,0.543369106,16,6
198,0.540496268,16,3
211,0.514749316,16,4
318,0.527123746,16,2
377,0.532852779,16,4
712,0.532697289,16,9
749,0.500945923,16,8
82,0.535234742,16,1
134,0.517375867,16,3
196,0.530494933,16,5
7,0.536988182,16,2
361,0.521046609,16,7
602,0.545718514,16,9
752,0.548209116,16,10
360,0.519544206,16,6
605,0.513702898,16,7
782,0.507478599,16,10
296,0.543411746,16,4
742,0.530177177,16,9
42,0.508357051,16,2
186,0.514295473,16,2
317,0.536052602,16,3
440,0.518209047,16,9
532,0.546612604,16,9
190,0.511910055,16,4
402,0.532273588,16,5
560,0.536053611,16,7
740,0.548422766,16,8
746,0.526035541,16,10
328,0.510560129,16,3
484,0.516536828,16,7
671,0.538455249,16,8
470,0.54845802,16,8
52,0.536971427,16,2
1,0.534621908,16,2
81,0.534171088,16,1
181,0.54938564,16,1
587,0.540946511,16,7
641,0.527124221,16,9
197,0.506398789,16,4
428,0.508511941,16,6
540,0.541147679,16,9
762,0.508859651,16,10
757,0.549154324,16,10
466,0.506678294,16,7
180,0.527416742,16,2
643,0.541641166,16,10
120,0.510147908,16,2
256,0.51668721,16,4
542,0.543688677,16,9
692,0.509110641,16,8
756,0.54946872,16,10
396,0.510552116,16,4
221,0.543630572,16,1
551,0.509633785,16,9
606,0.54289703,16,6
562,0.535523565,16,9
265,0.5175078,16,7
166,0.520791445,16,3
792,0.546720618,16,7
792,0.546720618,16,8
724,0.514972375,16,8
724,0.514972375,16,9
335,0.547475468,16,8
379,0.524792415,16,8
29,0.510832838,16,3
372,0.515331189,16,5
785,0.539631292,16,8
791,0.500278858,16,7
454,0.519404407,16,3
781,0.539658,16,8
150,0.533006318,16,4
292,0.508968873,16,7
69,0.518560305,16,3
412,0.540730733,16,2
768,0.546637831,16,7
5,0.500284401,16,3
556,0.524145076,16,4
6,0.549158702,16,4
232,0.545952923,16,5
239,0.508536361,16,6
55,0.549002848,16,4
234,0.510792273,16,5
451,0.549272334,16,5
407,0.541338306,16,9
514,0.510616829,16,8
419,0.519760633,16,2
516,0.517316204,16,7
652,0.540713773,16,10
671,0.544331799,16,7
206,0.517711408,16,1
374,0.504314287,16,7
441,0.526659538,16,6
449,0.516035905,16,9
486,0.527396967,16,3
512,0.511232222,16,7
579,0.512084807,16,6
734,0.51759705,16,6
788,0.548546022,16,7
788,0.548546022,16,8
19,0.503056685,16,3
70,0.514484737,16,3
89,0.5103243,16,1
546,0.519225106,16,10
94,0.512600282,16,3
94,0.512600282,16,4
415,0.512856769,16,5
439,0.512128125,16,4
587,0.529647303,16,5
696,0.523555744,16,6
718,0.528772542,16,8
22,0.521460264,16,2
68,0.541415938,16,2
162,0.513297032,16,2
626,0.530580989,16,5
700,0.526078064,16,6
716,0.54217572,16,9
20,0.512336931,16,3
42,0.547339634,16,4
153,0.500477809,16,1
156,0.54025986,16,2
230,0.512527377,16,6
244,0.515497527,16,3
369,0.504733723,16,8
440,0.513944175,16,7
442,0.523536946,16,7
550,0.524274387,16,5
611,0.52027947,16,7
616,0.539013741,16,10
72,0.526776596,16,3
136,0.539027253,16,2
149,0.519673333,16,4
184,0.504509498,16,4
446,0.522907252,16,5
595,0.502879236,16,5
690,0.537117796,16,7
130,0.513990662,16,2
194,0.514220652,16,5
299,0.501610257,16,7
347,0.504419523,16,1
582,0.542082393,16,9
585,0.516150684,16,10
37,0.527720095,16,4
37,0.527720095,16,5
169,0.518289604,16,5
557,0.518673645,16,8
583,0.522042037,16,9
588,0.503494072,16,10
661,0.531085803,16,8
92,0.530280672,16,3
161,0.539622509,16,1
634,0.509789324,16,5
773,0.524723625,16,7
14,0.535228452,16,2
121,0.520739146,16,1
145,0.52733608,16,1
176,0.519648895,16,3
254,0.531984306,16,3
435,0.504983745,16,7
547,0.52532088,16,10
563,0.506656358,16,8
575,0.501024275,16,10
617,0.547925853,16,10
650,0.524989299,16,9
11,0.518177843,16,1
99,0.529796116,16,1
187,0.50763109,16,1
274,0.548578809,16,4
287,0.523741409,16,1
346,0.535598853,16,1
477,0.513696369,16,8
589,0.504250287,16,9
656,0.514008951,16,8
699,0.51633532,16,6
62,0.538006992,16,3
98,0.502646847,16,3
271,0.52011627,16,6
285,0.538806837,16,3
438,0.502442838,16,6
558,0.512175723,16,3
632,0.523995452,16,10
635,0.51088619,16,6
760,0.533046552,16,8
10,0.504813145,16,2
60,0.538794918,16,1
245,0.52142702,16,1
277,0.510841819,16,1
349,0.524396169,16,1
349,0.524396169,16,2
413,0.502367653,16,3
509,0.500280826,16,8
318,0.502469142,16,2
319,0.548096312,16,5
401,0.529159868,16,4
526,0.503638132,16,5
562,0.513086919,16,10
599,0.513498085,16,5
725,0.531470661,16,10
21,0.547214983,16,2
44,0.52768611,16,2
210,0.51640362,16,2
301,0.507340328,16,4
302,0.532480137,16,5
340,0.506863016,16,4
356,0.523809179,16,2
429,0.517759457,16,9
459,0.532751655,16,4
480,0.514845496,16,5
789,0.526703166,16,10
251,0.516182998,16,6
264,0.525378984,16,5
304,0.519198685,16,6
321,0.54470572,16,2
336,0.501799956,16,8
371,0.522830151,16,5
403,0.512358407,16,8
604,0.516577555,16,7
651,0.516454775,16,10
722,0.546367582,16,9
770,0.516066164,16,6
35,0.547586876,16,2
142,0.511631577,16,4
165,0.535337117,16,3
200,0.540728939,16,1
282,0.515560775,16,4
313,0.529148041,16,8
404,0.515800188,16,5
475,0.508157944,16,8
581,0.510451805,16,8
628,0.514629496,16,5
685,0.547669074,16,9
138,0.519562904,16,1
300,0.507064168,16,3
338,0.526560239,16,4
418,0.500459551,16,2
474,0.541267735,16,5
570,0.506113209,16,7
621,0.502584366,16,6
697,0.513156637,16,10
706,0.51196675,16,7
766,0.503361126,16,8
775,0.535041929,16,9
56,0.521240975,16,4
211,0.535473519,16,3
216,0.52586324,16,1
386,0.538723713,16,7
473,0.515190767,16,9
476,0.503146624,16,10
485,0.507791792,16,5
576,0.502449893,16,9
658,0.544455283,16,9
665,0.541473325,16,9
681,0.516634749,16,7
726,0.53581727,16,9
15,0.522588856,16,2
90,0.503779362,16,3
95,0.546952972,16,1
182,0.549223834,16,4
208,0.52460231,16,2
354,0.502627359,16,3
366,0.514151584,16,8
